episode,reward,loss,time
1,3.0,0.0,0.0008904933929443359
2,2.9,0.0,0.0
3,3.3,0.0,0.0
4,3.9,0.0,0.010046005249023438
5,3.6,0.0,0.003849029541015625
6,3.6,0.0,0.0
7,3.3,0.0,0.006025791168212891
8,3.2,0.0,0.0006763935089111328
9,3.3,0.0017683804035186768,1.7238383293151855
10,3.3,-0.009698286652565002,0.0160067081451416
11,3.0,-0.023821339011192322,0.01853013038635254
12,3.0,-0.0379309244453907,0.004143476486206055
13,3.3,-0.03781852126121521,0.01531672477722168
14,2.5999999999999996,-0.033257775008678436,0.008282184600830078
15,2.9,-0.03287971019744873,0.0040760040283203125
16,3.5999999999999996,-0.065901979804039,0.010685443878173828
17,3.5999999999999996,-0.08344706892967224,0.0
18,3.2,-0.0738445594906807,0.016077756881713867
19,3.6,-0.09499280899763107,0.0018787384033203125
20,2.4,-0.07363267242908478,0.013738155364990234
21,2.6,-0.09661050140857697,0.01638650894165039
22,3.3,-0.12089350819587708,0.013427257537841797
23,2.7,-0.09369456768035889,0.014534235000610352
24,3.3,-0.07922615110874176,0.013452291488647461
25,3.0,-0.08204464614391327,0.011227607727050781
26,3.3,-0.12781575322151184,0.011375665664672852
27,3.9,-0.12770351767539978,0.012134552001953125
28,4.2,-0.1372026801109314,0.006998300552368164
29,2.9,-0.13408136367797852,0.008408546447753906
30,3.0,-0.1572742760181427,0.0049822330474853516
31,3.6,-0.054432839155197144,0.0054323673248291016
32,3.6,-0.1304772049188614,0.014450311660766602
33,3.0,-0.12232981622219086,0.00774073600769043
34,3.0,-0.11343531310558319,0.007170438766479492
35,3.3,-0.09156051278114319,0.007649660110473633
36,3.5999999999999996,-0.2485869973897934,0.009197235107421875
37,3.0,-0.18828575313091278,0.0008339881896972656
38,2.4,-0.17299970984458923,0.014265775680541992
39,3.6,-0.25679975748062134,0.004892826080322266
40,3.2,-0.11762664467096329,0.011457204818725586
41,3.6,-0.2493409365415573,0.013100624084472656
42,2.4,-0.30676940083503723,0.009040355682373047
43,2.7,-0.190294086933136,0.014702796936035156
44,3.0999999999999996,-0.09382535517215729,0.012749195098876953
45,3.6,-0.19677624106407166,0.007791042327880859
46,3.6,-0.19495123624801636,0.012999296188354492
47,3.5999999999999996,-0.2255796194076538,0.012712478637695312
48,3.1,-0.2203385829925537,0.013704538345336914
49,3.3,-0.2398955523967743,0.010527372360229492
50,3.0,-0.3331347107887268,0.0032951831817626953
51,3.9,-0.24832388758659363,0.0010919570922851562
52,3.3,-0.46258413791656494,0.009450674057006836
53,3.9,-0.3460092544555664,0.008542299270629883
54,3.2,-0.31084614992141724,0.11090564727783203
55,3.3,-0.378195583820343,0.01013803482055664
56,2.9,-0.24437128007411957,0.011290550231933594
57,3.0,-0.35855334997177124,0.01911759376525879
58,3.6,-0.3489617109298706,0.010343790054321289
59,3.0,-0.3155921697616577,0.010191202163696289
60,3.9,-0.4264657497406006,0.010761737823486328
61,3.5999999999999996,-0.41349726915359497,0.007387638092041016
62,3.5999999999999996,-0.31903076171875,0.006229877471923828
63,3.6,-0.28878769278526306,0.011532306671142578
64,2.8,-0.23062777519226074,0.014129638671875
65,2.7,-0.5696123838424683,0.008300065994262695
66,3.9,-0.4662981629371643,0.013809919357299805
67,3.6,-0.4243614077568054,0.006331205368041992
68,3.3,-0.5299956202507019,0.010009527206420898
69,3.3,-0.38587674498558044,0.011166572570800781
70,3.6,-0.6448325514793396,0.008916139602661133
71,2.9,-0.6055919528007507,0.0
72,3.8,-0.5041912794113159,0.014442920684814453
73,3.0,-0.4720938205718994,0.0072710514068603516
74,3.6,-0.5793468952178955,0.010285615921020508
75,2.7,-0.5787521600723267,0.006522178649902344
76,3.5,-0.6262524127960205,0.00760340690612793
77,3.0,-0.4314973056316376,0.0
78,3.3,-0.11965246498584747,0.008475303649902344
79,3.9,-0.5981191396713257,0.0
80,2.5999999999999996,-0.42258960008621216,0.010035037994384766
81,3.2,-0.5554834008216858,0.010998725891113281
82,3.2,-0.8134374618530273,0.009444952011108398
83,3.3,-0.5318190455436707,0.012616395950317383
84,3.5,-0.018266767263412476,0.016414165496826172
85,3.5,-0.5013458132743835,0.012223243713378906
86,3.3,-0.5796594023704529,0.014185905456542969
87,3.0,-0.4567948579788208,0.00864267349243164
88,3.0999999999999996,-0.33359867334365845,0.008394956588745117
89,3.9,-0.5221264958381653,0.010026216506958008
90,2.7,-0.5734785795211792,0.0037698745727539062
91,3.3,-0.6775794625282288,0.01385045051574707
92,3.9,-0.6703409552574158,0.00761866569519043
93,3.3,-0.6295961737632751,0.009903907775878906
94,3.0,-0.6779229640960693,0.013391971588134766
95,3.8,-0.7142882347106934,0.007750749588012695
96,3.3,-0.5701407194137573,0.008035421371459961
97,3.0999999999999996,-0.5177326798439026,0.008011817932128906
98,3.1,-0.5036608576774597,0.0
99,3.2,-0.11664709448814392,0.010203361511230469
100,3.6,-0.7150861024856567,0.0
101,3.1999999999999997,-0.7846547961235046,0.0
102,2.9,-1.0541034936904907,0.027439117431640625
103,3.0999999999999996,-0.7466941475868225,0.012091636657714844
104,3.3,-0.6818897724151611,0.009011507034301758
105,2.7,-0.6523500680923462,0.016646862030029297
106,2.7,-0.5498346090316772,0.0
107,3.0,-0.2197226732969284,0.0
108,3.6,-0.5892168879508972,0.014084815979003906
109,3.3,-0.603844165802002,0.0
110,3.0,-0.2859552502632141,0.0
111,3.4,-0.5957082509994507,0.01666736602783203
112,2.7,-0.6503222584724426,0.0
113,3.6,-0.7371053695678711,0.0
114,3.8,-0.7421571016311646,0.01775527000427246
115,3.5999999999999996,-0.32096466422080994,0.005513906478881836
116,2.8,-0.913468062877655,0.006445646286010742
117,3.9,-0.6567842960357666,0.008739471435546875
118,3.0,-0.7738115787506104,0.005281686782836914
119,3.5,-0.4475058913230896,0.006155252456665039
120,3.6,-1.3660950660705566,0.0
121,2.6,-0.6105131506919861,0.0015354156494140625
122,3.2,-0.4970681071281433,0.013836860656738281
123,3.4,-0.9443356394767761,0.007280588150024414
124,3.3,-1.0891623497009277,0.005179643630981445
125,3.6,-0.7302727699279785,0.011398553848266602
126,3.5999999999999996,-0.3520110547542572,0.0025169849395751953
127,3.9,-0.9226089715957642,0.0
128,3.4,-0.5945154428482056,0.015790939331054688
129,3.3,-0.5773345828056335,0.0
130,3.8,-0.5667508840560913,0.0
131,3.6,-0.703564465045929,0.0
132,3.2,-0.4027974605560303,0.0
133,3.2,0.10721556842327118,0.01757359504699707
134,3.0999999999999996,-0.5785945653915405,0.006439685821533203
135,3.0,-0.7045390009880066,0.0
136,3.2,-0.5933948755264282,0.013300895690917969
137,3.2,-0.7025682330131531,0.007738351821899414
138,3.5,-0.5950136184692383,0.006117343902587891
139,3.4,-0.5985934138298035,0.005953311920166016
140,3.3,-0.9220178127288818,0.008142709732055664
141,2.9,-0.7302210330963135,0.010681390762329102
142,3.0,-1.0603829622268677,0.005744218826293945
143,3.6999999999999997,-0.8364113569259644,0.003187417984008789
144,2.3,-0.89323490858078,0.00711512565612793
145,3.3,-0.6864581108093262,0.00626373291015625
146,2.6,-0.935526967048645,0.01062321662902832
147,3.2,-1.1418640613555908,0.004664897918701172
148,3.0,-0.5648093819618225,0.006009578704833984
149,3.8,-0.9184479117393494,0.008153438568115234
150,3.5,-1.1453944444656372,0.0
151,3.5,-1.0406838655471802,0.00801849365234375
152,3.8,-0.8077688813209534,0.0
153,3.2,-0.7405226230621338,0.0172271728515625
154,3.1999999999999997,-0.7742428779602051,0.008259296417236328
155,3.6,-0.44923368096351624,0.006346940994262695
156,2.8,-0.9760698080062866,0.007858991622924805
157,3.5999999999999996,-0.5681581497192383,0.006589174270629883
158,3.2,-1.2297601699829102,0.0
159,3.6,-1.1823859214782715,0.008128166198730469
160,3.5,-1.178524136543274,0.008019208908081055
161,3.5999999999999996,-0.48164162039756775,0.0
162,3.5999999999999996,-0.884785532951355,0.0
163,3.6,-1.2054107189178467,0.019881248474121094
164,2.5,-0.5997153520584106,0.00563502311706543
165,3.5,-1.0183799266815186,0.007112026214599609
166,3.4,-0.6024231910705566,0.007963180541992188
167,3.0999999999999996,-1.109349250793457,0.006616353988647461
168,3.2999999999999994,-0.6006922721862793,0.006042003631591797
169,3.6,-1.3381843566894531,0.008152484893798828
170,3.5999999999999996,-0.6715319752693176,0.0
171,3.0999999999999996,-1.2550513744354248,0.008110761642456055
172,3.5,-0.6809309720993042,0.0
173,3.6,-0.8722066879272461,0.017522335052490234
174,3.9,-0.11528556793928146,0.007132291793823242
175,3.5,-0.7325232028961182,0.002452373504638672
176,3.4,-1.167034387588501,0.012110233306884766
177,3.9,-1.6942139863967896,0.0010075569152832031
178,3.0999999999999996,-1.0464085340499878,0.008363723754882812
179,3.5,-0.9738896489143372,0.008134126663208008
180,3.6,-1.062706470489502,0.0
181,2.9000000000000004,-0.39109310507774353,0.0
182,3.6999999999999997,-1.1291805505752563,0.016475439071655273
183,3.8,-0.44519519805908203,0.007210254669189453
184,3.8,-0.7098915576934814,0.009461641311645508
185,3.6999999999999997,-1.0037444829940796,0.0051915645599365234
186,3.9,-0.18513241410255432,0.006911277770996094
187,3.3999999999999995,-0.8807089328765869,0.006999492645263672
188,3.5999999999999996,-0.7280533313751221,0.006543159484863281
189,3.5999999999999996,-0.9106212854385376,0.0
190,2.4999999999999996,-0.6525208950042725,0.00812387466430664
191,2.4,-0.7787256240844727,0.008280754089355469
192,3.3,-0.9368210434913635,0.0
193,3.0,-0.6758940815925598,0.019652128219604492
194,3.4,-0.23323622345924377,0.005605936050415039
195,2.7,-1.0887351036071777,0.007478475570678711
196,3.1999999999999993,-0.8505345582962036,0.007391452789306641
197,3.5999999999999996,-1.1599485874176025,0.006772279739379883
198,3.6999999999999997,-0.5958329439163208,0.006049156188964844
199,3.4,-0.5836711525917053,0.008218050003051758
200,3.8,-1.0908764600753784,0.0
201,3.3,-0.9355353116989136,0.014774799346923828
202,3.5999999999999996,-1.0970637798309326,0.01656198501586914
203,3.5999999999999996,-0.5263920426368713,0.006490468978881836
204,3.6999999999999997,-0.8356647491455078,0.007404327392578125
205,3.5999999999999996,-0.8955869674682617,0.013419628143310547
206,3.9,-0.3434315621852875,0.0020825862884521484
207,3.0,-0.8884037733078003,0.008463144302368164
208,2.8999999999999995,-0.6715823411941528,0.0
209,3.0,-1.3401076793670654,0.0
210,3.2,-1.4849883317947388,0.015630722045898438
211,3.8,-0.2672101557254791,0.0
212,3.8,-1.4215922355651855,0.017989158630371094
213,2.8999999999999995,-1.0451607704162598,0.005213022232055664
214,2.5,-0.9788236618041992,0.014084100723266602
215,3.6,-0.5418179035186768,0.0057752132415771484
216,3.9,-1.1060714721679688,0.0
217,2.7999999999999994,-0.8621488213539124,0.008160591125488281
218,3.3999999999999995,-0.2977689504623413,0.008145809173583984
219,3.0999999999999996,-1.054897427558899,0.0
220,3.8,-0.4755972921848297,0.015665054321289062
221,3.3,-0.7989473938941956,0.0
222,3.2,-1.1260228157043457,0.017683029174804688
223,3.4999999999999996,-0.5771267414093018,0.006827592849731445
224,3.8,-0.7511829733848572,0.007634162902832031
225,3.3,-1.1639612913131714,0.006292819976806641
226,3.8,-1.0428016185760498,0.015198707580566406
227,3.5999999999999996,-1.358532428741455,0.008343219757080078
228,3.6999999999999997,-0.7772091031074524,0.0
229,3.5999999999999996,0.5376145243644714,0.01575469970703125
230,3.4,0.01210629940032959,0.024533510208129883
231,3.9,-0.5951888561248779,0.01823568344116211
232,3.4999999999999996,-0.6349879503250122,0.01644730567932129
233,3.1999999999999993,-1.1885796785354614,0.016661882400512695
234,3.1,-0.7010108828544617,0.01570582389831543
235,3.3999999999999995,-1.1348735094070435,0.015661954879760742
236,3.4,-0.381580114364624,0.0
237,3.3,-0.666761040687561,0.02042365074157715
238,3.4,0.13149932026863098,0.011573553085327148
239,3.3,-0.6021825075149536,0.0
240,3.5,-0.09966519474983215,0.0
241,3.5,-1.5479493141174316,0.015633583068847656
242,2.8,-0.6298039555549622,0.0
243,3.8,-0.9130582809448242,0.0
244,3.4999999999999996,-0.19511628150939941,0.02248096466064453
245,3.9,-0.6864084601402283,0.0015056133270263672
246,3.0999999999999996,-0.8712780475616455,0.012537240982055664
247,3.6,-0.9334986805915833,0.008075714111328125
248,3.0,-0.5032695531845093,0.016364336013793945
249,3.5,-0.7785385847091675,0.012119770050048828
250,2.9,-0.851841926574707,0.0037653446197509766
251,3.5999999999999996,-0.4002994894981384,0.018721580505371094
252,3.6,-0.3596315383911133,0.0047664642333984375
253,3.8,-0.7647866010665894,0.012737274169921875
254,3.8,-0.6486515998840332,0.010913848876953125
255,3.3,-0.5103893876075745,0.009730100631713867
256,3.3,0.22608664631843567,0.008243560791015625
257,3.0,0.017366036772727966,0.01112508773803711
258,3.8,-0.7766976356506348,0.013076305389404297
259,3.0999999999999996,-0.6871724128723145,0.0
260,2.8,-0.8507732152938843,0.0
261,3.2,-0.8980956077575684,0.0158994197845459
262,3.6,-0.9257490634918213,0.0
263,3.3,-0.22481083869934082,0.01568317413330078
264,3.4999999999999996,-0.4310697913169861,0.006237983703613281
265,3.9,-0.3903084695339203,0.005984783172607422
266,3.6,-1.1313121318817139,0.008027315139770508
267,3.3,-0.44873496890068054,0.006981372833251953
268,2.5999999999999996,-0.12945803999900818,0.0064470767974853516
269,3.5999999999999996,-0.8615393042564392,0.0010254383087158203
270,3.0,-0.7601223587989807,0.01188039779663086
271,3.8,-0.36370134353637695,0.00200653076171875
272,3.3,-1.1181232929229736,0.009374141693115234
273,3.3,-0.8019323348999023,0.00374603271484375
274,3.6,-0.3608557879924774,0.008229970932006836
275,3.4,-0.8423134684562683,0.005729198455810547
276,3.3999999999999995,-0.6953389644622803,0.005923271179199219
277,3.9,-1.0495471954345703,0.00813436508178711
278,2.2999999999999994,-0.6765854954719543,0.008147716522216797
279,3.1999999999999993,-0.9921330213546753,0.0
280,2.9,-0.7882272005081177,0.0
