episode,reward,loss,time
1,3.3,0.0,0.020610332489013672
2,3.3,0.0,0.014910459518432617
3,3.6,0.0,0.014162778854370117
4,2.4,0.0,0.020932674407958984
5,2.8000000000000003,0.0,0.014074325561523438
6,3.9,0.0,0.019701242446899414
7,3.0,0.0,0.021309614181518555
8,2.6999999999999997,0.0,0.013514280319213867
9,2.7,-0.017675966024398804,0.2023930549621582
10,2.4,-0.023620545864105225,0.04831671714782715
11,3.5999999999999996,-0.027081072330474854,0.048746347427368164
12,3.6,-0.03809427469968796,0.04852032661437988
13,2.4,-0.03530484437942505,0.04207444190979004
14,3.6,-0.04477643966674805,0.046767234802246094
15,3.6,-0.04493991285562515,0.04870104789733887
16,3.6,-0.03875839710235596,0.0404362678527832
17,3.0,-0.03321043401956558,0.046790361404418945
18,3.0,-0.06592956185340881,0.04392743110656738
19,3.5999999999999996,-0.054395973682403564,0.04839682579040527
20,3.6,-0.05435442924499512,0.041726112365722656
21,3.0,-0.06788954138755798,0.05461263656616211
22,3.0,-0.03491586446762085,0.04820823669433594
23,3.5999999999999996,-0.06922202557325363,0.04606056213378906
24,3.9,-0.094786137342453,0.05209994316101074
25,2.7,-0.0755615085363388,0.05296897888183594
26,3.3,-0.1012624204158783,0.056086063385009766
27,3.6,-0.08219665288925171,0.07056212425231934
28,3.9,-0.03849944472312927,0.05117440223693848
29,3.0,-0.055051930248737335,0.05586123466491699
30,3.6,-0.10764741897583008,0.05210232734680176
31,3.0,-0.08328142762184143,0.049962520599365234
32,3.3,-0.09807509183883667,0.05132293701171875
33,3.0,-0.11667650938034058,0.04990887641906738
34,3.0,-0.0930372029542923,0.04618072509765625
35,4.2,-0.13318607211112976,0.046614646911621094
36,3.0,-0.10289724171161652,0.04568290710449219
37,3.5999999999999996,-0.1391388177871704,0.04429936408996582
38,3.0,-0.16542614996433258,0.04778575897216797
39,3.9,-0.1758754849433899,0.04334211349487305
40,3.3,-0.1617864966392517,0.04432487487792969
41,3.6,-0.12834149599075317,0.048651695251464844
42,3.5,-0.15704917907714844,0.04347515106201172
43,3.3,-0.2813534438610077,0.0406649112701416
44,3.3,-0.1899346113204956,0.0492556095123291
45,2.7,-0.23460525274276733,0.043332576751708984
46,3.0,-0.25701627135276794,0.04520416259765625
47,3.6,-0.20659568905830383,0.0423741340637207
48,2.7,-0.22047889232635498,0.047438859939575195
49,3.0,-0.2684677839279175,0.041603803634643555
50,2.7,-0.3117859363555908,0.05160641670227051
51,2.7,-0.19961941242218018,0.057407379150390625
52,2.7,-0.4410734474658966,0.06178855895996094
53,3.5999999999999996,-0.3255763649940491,0.05392765998840332
54,3.2,-0.3699309229850769,0.05691814422607422
55,3.0,-0.450525164604187,0.054013967514038086
56,3.0,-0.2936308681964874,0.048229217529296875
57,3.6,-0.2724951207637787,0.04519772529602051
58,3.0,-0.5333367586135864,0.04784369468688965
59,3.2,-0.42992258071899414,0.04755902290344238
60,2.7,-0.5315238237380981,0.047983646392822266
61,3.5999999999999996,-0.4434170722961426,0.04749774932861328
62,3.3,-0.43289244174957275,0.0484161376953125
63,3.0,-0.44804203510284424,0.0466008186340332
64,3.9,-0.5957826972007751,0.04508495330810547
65,3.0,-0.48858004808425903,0.04490542411804199
66,2.7,-0.5087302327156067,0.04067087173461914
67,3.9,-0.5406768321990967,0.049634456634521484
68,3.3,-0.6422096490859985,0.04755759239196777
69,3.6,-0.7574658393859863,0.04199075698852539
70,3.6,-0.6836026310920715,0.04783940315246582
71,2.6999999999999997,-0.7482680082321167,0.043847084045410156
72,2.3,-0.8174991607666016,0.048322200775146484
73,2.7,-0.784038245677948,0.04167532920837402
74,3.6,-0.9157350063323975,0.03279757499694824
75,3.3,-1.0075101852416992,0.05723094940185547
76,3.0,-0.8669445514678955,0.0441739559173584
77,3.0,-0.644801914691925,0.05200552940368652
78,3.6,-0.5535893440246582,0.06923675537109375
79,2.9,-0.6382405757904053,0.06120729446411133
80,3.5999999999999996,-0.9899370074272156,0.061118364334106445
81,3.5999999999999996,-0.8412731885910034,0.05446791648864746
82,2.7,-1.2202775478363037,0.04986166954040527
83,3.3,-0.9074108600616455,0.04223155975341797
84,3.3,-0.6650913953781128,0.046751976013183594
85,3.5999999999999996,-0.8371682167053223,0.04954791069030762
86,2.9000000000000004,-0.6427627205848694,0.04705452919006348
87,3.0999999999999996,-0.5000159740447998,0.05873847007751465
88,3.6,-1.1406004428863525,0.03887748718261719
89,3.3,-0.3758491277694702,0.05188155174255371
90,3.5999999999999996,-0.6046814918518066,0.04676485061645508
91,3.1999999999999997,-1.0261811017990112,0.05394935607910156
92,3.3,-1.1786619424819946,0.04815936088562012
93,3.6,-0.7513119578361511,0.05076718330383301
94,3.5999999999999996,-0.669579267501831,0.04766273498535156
95,3.3,-0.9144232869148254,0.04820847511291504
96,3.3,-1.0973396301269531,0.04241585731506348
97,3.3,-0.8031603097915649,0.04709124565124512
98,3.6,-1.3909847736358643,0.042634010314941406
99,3.9,-1.290564775466919,0.04864692687988281
100,3.9,-0.7962777018547058,0.03777933120727539
